RealizationRec,Verb,AnimacyOfRec,AnimacyOfTheme,LengthOfTheme
NP,feed,animate,inanimate,14
NP,give,animate,inanimate,3
NP,give,animate,inanimate,13
NP,give,animate,inanimate,5
NP,offer,animate,inanimate,3
NP,give,animate,inanimate,4
NP,pay,animate,inanimate,4
NP,bring,animate,inanimate,1
NP,teach,animate,inanimate,11
NP,give,animate,inanimate,2
NP,offer,animate,inanimate,3
NP,give,inanimate,inanimate,3
NP,pay,animate,inanimate,5
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,2
NP,send,animate,inanimate,35
NP,pay,animate,inanimate,3
NP,grant,animate,inanimate,4
NP,give,animate,inanimate,6
NP,give,animate,inanimate,13
NP,give,animate,inanimate,7
NP,give,animate,inanimate,18
NP,grant,animate,inanimate,12
NP,give,animate,inanimate,10
NP,give,inanimate,inanimate,23
NP,give,inanimate,inanimate,2
NP,give,animate,inanimate,13
NP,give,animate,inanimate,18
NP,send,animate,inanimate,1
NP,send,animate,inanimate,2
NP,deny,animate,inanimate,18
NP,give,animate,inanimate,10
NP,give,animate,inanimate,10
NP,give,animate,inanimate,2
NP,hand,animate,inanimate,2
NP,owe,animate,inanimate,7
NP,bring,animate,inanimate,5
NP,cost,animate,inanimate,7
NP,give,animate,inanimate,7
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,34
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,7
NP,give,animate,inanimate,6
NP,offer,animate,inanimate,3
NP,give,animate,inanimate,6
NP,give,animate,inanimate,3
NP,give,animate,inanimate,11
NP,give,animate,inanimate,14
NP,give,animate,inanimate,4
NP,cost,animate,inanimate,3
NP,offer,animate,inanimate,5
NP,give,animate,inanimate,10
NP,give,animate,inanimate,9
NP,give,animate,inanimate,2
NP,give,animate,animate,3
NP,give,animate,inanimate,11
NP,send,animate,inanimate,10
NP,pay,animate,inanimate,8
NP,give,animate,inanimate,13
NP,owe,animate,inanimate,7
NP,loan,animate,inanimate,2
NP,award,animate,inanimate,3
NP,give,animate,inanimate,12
NP,give,inanimate,inanimate,5
NP,give,animate,inanimate,32
NP,give,animate,inanimate,12
NP,give,animate,inanimate,7
NP,pay,inanimate,inanimate,2
NP,pay,animate,inanimate,6
NP,give,animate,inanimate,6
NP,give,inanimate,inanimate,3
NP,give,animate,inanimate,17
NP,give,animate,inanimate,3
NP,give,animate,inanimate,15
NP,give,animate,inanimate,10
NP,award,animate,inanimate,9
NP,owe,animate,inanimate,12
NP,do,animate,inanimate,2
NP,do,animate,inanimate,3
NP,allow,animate,inanimate,6
NP,give,animate,inanimate,3
NP,offer,animate,inanimate,4
NP,give,animate,inanimate,3
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,send,animate,inanimate,21
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,8
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,3
NP,give,animate,inanimate,24
NP,give,animate,inanimate,6
NP,give,animate,inanimate,3
NP,give,animate,inanimate,11
NP,give,animate,animate,18
NP,teach,animate,inanimate,5
NP,bet,animate,inanimate,1
NP,tell,animate,inanimate,1
NP,give,animate,inanimate,5
NP,tell,animate,inanimate,4
NP,grant,animate,inanimate,14
NP,give,animate,inanimate,2
NP,give,animate,inanimate,10
NP,offer,animate,inanimate,11
NP,deliver,animate,inanimate,6
NP,give,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,7
NP,give,animate,inanimate,11
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,14
NP,pay,animate,inanimate,7
NP,pay,animate,inanimate,2
NP,give,inanimate,inanimate,3
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,5
NP,cost,animate,inanimate,4
NP,pay,animate,inanimate,33
NP,give,animate,inanimate,5
NP,lend,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,13
NP,give,animate,inanimate,7
NP,give,animate,inanimate,5
NP,cost,animate,inanimate,10
NP,give,animate,inanimate,6
NP,give,inanimate,inanimate,38
NP,allow,animate,inanimate,17
NP,give,animate,inanimate,2
NP,give,inanimate,inanimate,5
NP,leave,animate,inanimate,7
NP,give,animate,inanimate,6
NP,give,animate,inanimate,6
NP,give,animate,inanimate,19
NP,extend,animate,inanimate,19
NP,offer,animate,inanimate,5
NP,give,animate,inanimate,5
NP,give,inanimate,animate,14
NP,give,animate,inanimate,2
NP,give,animate,inanimate,12
NP,promise,animate,inanimate,2
NP,leave,animate,inanimate,4
NP,give,animate,inanimate,3
NP,grant,animate,inanimate,9
NP,give,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,11
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,9
NP,give,animate,inanimate,10
NP,give,animate,inanimate,2
NP,tell,animate,inanimate,1
NP,give,inanimate,inanimate,1
NP,offer,animate,inanimate,4
NP,cost,animate,inanimate,4
NP,give,inanimate,inanimate,17
